village_code_2011,village_name_2011,state_code_2011,district_code_2011,sub_district_code_2011,village_code_2001,village_name_2001,state_code_2001,district_code_2001,sub_district_code_2001,CEN_2001
260925,Lachen,11,241,1547,100,Lachen,11,1,1,11010001100
260926,Lachung,11,241,1547,200,Lachung,11,1,1,11010001200
260927,Chungthang,11,241,1547,300,Chungthang,11,1,1,11010001300
260928,Shipgyer,11,241,1547,400,Shipgyer,11,1,1,11010001400
260929,Tung,11,241,1547,500,Tung,11,1,1,11010001500
260930,Lachen Forest Block,11,241,1547,600,Lachen Forest Block,11,1,1,11010001600
260931,Thangu Forest Block ,11,241,1547,,,11,1,1,11040002
260932,Lachung Forest Block,11,241,1547,700,Lachung Forest Block,11,1,1,11010001700
260933,Tshungthang Forest Block,11,241,1547,800,Tshungthang Forest Block,11,1,1,11010001800
260934,Naga-Namgor,11,241,1548,900,Naga-Namgor,11,1,2,11010002900
260936,Singchit,11,241,1548,1100,Singchit,11,1,2,110100021100
260938,Kazor ,11,241,1548,1300,Kazor ,11,1,2,110100021300
260940,Salim Pakel,11,241,1548,1500,Salim Pakel,11,1,2,110100021500
260941,Lingthem ,11,241,1548,1600,Lingthem ,11,1,2,110100021600
260942,Lingdem,11,241,1548,1700,Lingdem,11,1,2,110100021700
260943,Tingbong,11,241,1548,1800,Tingbong,11,1,2,110100021800
260944,Lingzah-Tolung,11,241,1548,1900,Lingzah-Tolung,11,1,2,110100021900
260945,Sakyong-Pentong,11,241,1548,2000,Sakyong-Pentong,11,1,2,110100022000
260947,Sangtok,11,241,1548,2200,Sangtok,11,1,2,110100022200
260948,Gor,11,241,1548,2300,Gor,11,1,2,110100022300
260949,Gnon-Samdong,11,241,1548,2400,Gnon-Samdong,11,1,2,110100022400
260950,Hee-Gyathang,11,241,1548,2500,Hee-Gyathang,11,1,2,110100022500
260951,Barfok,11,241,1548,2600,Barfok,11,1,2,110100022600
260952,Lingdong,11,241,1548,2700,Lingdong,11,1,2,110100022700
260954,Singhik,11,241,1548,2900,Singhik,11,1,2,110100022900
260955,Ringhim,11,241,1548,3000,Ringhim,11,1,2,110100023000
260956,Nampatam,11,241,1548,3100,Nampatam,11,1,2,110100023100
260957,Tingchim,11,241,1548,3200,Tingchim,11,1,2,110100023200
